Counter,Time,PM2.5,PM10
1,0.6114192008972168,0.2,0.2
3,1.8083326816558838,0.2,0.2
5,3.0188775062561035,0.2,0.2
7,4.216279029846191,0.2,0.2
9,5.413145065307617,0.2,0.2
11,6.6105828285217285,0.2,0.2
13,7.817221164703369,0.3,0.3
15,9.02455186843872,0.2,0.2
17,10.22170352935791,0.2,0.2
19,11.4187593460083,0.2,0.2
21,12.617394208908081,0.2,0.2
23,13.825730800628662,0.2,0.2
25,15.026654720306396,0.2,0.2
27,16.245028018951416,0.2,0.2
29,17.45280432701111,0.2,0.2
31,18.660799980163574,0.2,0.2
33,19.867820501327515,0.2,0.2
35,21.075916290283203,0.2,0.2
37,22.273995399475098,0.2,0.2
39,23.476458311080933,0.2,0.2
41,24.685966730117798,0.2,0.2
43,25.888397693634033,0.2,0.2
45,27.08457660675049,0.2,0.2
47,28.281088829040527,0.2,0.2
49,29.477753162384033,0.2,0.2
51,30.67666983604431,0.2,0.2
53,31.875866651535034,0.2,0.2
55,33.08025121688843,0.2,0.3
57,34.27639174461365,0.2,0.3
59,35.47408986091614,0.2,0.3
61,36.67356491088867,0.2,0.3
63,37.872042417526245,0.3,0.3
65,39.07175612449646,0.3,0.3
67,40.27004909515381,0.2,0.3
69,41.46877384185791,0.3,0.3
71,42.67199921607971,0.2,0.3
73,43.88240385055542,0.2,0.3
75,45.079912424087524,0.2,0.3
77,46.27854084968567,0.3,0.3
79,47.477203369140625,0.2,0.3
81,48.67854976654053,0.3,0.3
83,49.87518835067749,0.3,0.3
85,51.087735414505005,0.3,0.3
87,52.301655530929565,0.4,0.5
89,53.5011203289032,0.7,0.8
91,54.7123703956604,1.7,2.0
93,55.91582441329956,3.1,3.7
95,57.12416481971741,4.2,5.2
97,58.32719945907593,6.8,8.2
99,59.53279447555542,11.5,14.3
101,60.73286294937134,17.0,21.4
103,61.92942142486572,19.0,24.2
105,63.127591133117676,26.1,32.1
107,64.33439421653748,29.9,36.7
109,65.53045535087585,36.3,45.2
111,66.74865436553955,44.4,54.9
113,67.9446280002594,53.5,65.5
115,69.1651394367218,57.3,70.0
117,70.36639165878296,66.6,81.2
119,71.57873821258545,78.2,94.7
121,72.78963661193848,89.3,107.7
123,74.01043272018433,102.8,123.2
125,75.21319651603699,114.6,137.0
127,76.42764163017273,128.5,152.5
129,77.63272404670715,143.5,169.0
131,78.83188462257385,155.1,182.8
133,80.02862787246704,168.8,197.6
135,81.241379737854,183.5,213.8
137,82.4397714138031,196.3,228.3
139,83.64201664924622,210.0,243.5
141,84.83835482597351,228.0,261.4
143,86.03539514541626,245.1,279.4
145,87.25501704216003,263.8,298.9
147,88.45231938362122,283.1,318.9
149,89.64858913421631,297.4,334.5
151,90.84617137908936,310.9,349.7
153,92.04475474357605,327.8,368.5
155,93.24258756637573,349.0,392.1
157,94.43975472450256,365.9,411.0
159,95.63663744926453,382.1,428.9
161,96.83356475830078,396.7,445.0
163,98.03059840202332,415.0,465.3
165,99.2290608882904,425.3,476.7
167,100.42727661132812,439.5,492.6
169,101.62470984458923,449.6,503.6
171,102.82118463516235,459.4,514.5
173,104.01839399337769,466.0,521.7
175,105.2164523601532,483.7,541.4
177,106.41344141960144,495.4,554.2
179,107.61186146736145,504.5,564.2
181,108.80876302719116,515.0,575.8
183,110.00701403617859,523.1,584.7
185,111.20413494110107,533.8,596.4
187,112.40230345726013,542.6,606.1
189,113.60087466239929,552.0,616.6
191,114.80036616325378,565.2,631.1
193,115.99960017204285,576.5,643.8
195,117.1967043876648,585.5,653.8
197,118.39488434791565,597.9,667.7
199,119.59320425987244,610.5,681.8
201,120.79019355773926,619.4,692.0
203,121.98848986625671,628.3,701.9
205,123.18668413162231,635.7,710.4
207,124.3849401473999,641.5,717.1
209,125.5836820602417,651.5,728.3
211,126.78264570236206,660.0,737.7
213,127.97964334487915,666.6,745.1
215,129.180424451828,671.6,750.9
217,130.37865710258484,679.5,759.8
219,131.57572960853577,684.8,765.9
221,132.7739281654358,692.2,774.3
223,133.97213983535767,699.7,782.8
225,135.17022442817688,708.4,792.6
227,136.36746048927307,716.7,802.0
229,137.5656886100769,727.0,813.7
231,138.7626621723175,736.8,824.7
233,139.95982670783997,748.5,838.0
235,141.15680623054504,755.6,846.1
237,142.3549280166626,764.2,856.1
239,143.55204486846924,771.6,864.5
241,144.74896383285522,777.4,871.1
243,145.94722151756287,783.6,878.1
245,147.14545702934265,789.1,884.6
247,148.34369206428528,795.8,892.3
249,149.5411674976349,799.5,896.5
251,150.7389771938324,803.6,901.4
253,151.9358594417572,807.2,905.6
255,153.132954120636,811.9,911.0
257,154.32989263534546,816.1,915.9
259,155.52688479423523,818.4,918.8
261,156.72506284713745,821.1,921.9
263,157.92213582992554,825.3,926.9
265,159.120379447937,827.8,929.7
267,160.31867694854736,830.4,932.7
269,161.51563692092896,834.4,937.3
271,162.71432280540466,840.2,944.0
273,163.91075921058655,843.6,948.1
275,165.10788369178772,845.4,950.2
277,166.30779671669006,847.5,952.9
279,167.50727772712708,850.5,956.6
281,168.7050018310547,853.0,960.3
283,169.90196657180786,854.0,964.5
285,171.0990550518036,856.6,968.5
287,172.29776573181152,857.7,970.2
289,173.49773120880127,859.2,973.9
291,174.69807481765747,861.7,979.5
293,175.89745140075684,863.3,982.0
295,177.0983030796051,864.0,983.5
297,178.29777550697327,864.4,984.3
299,179.49704766273499,866.1,987.7
301,180.69653868675232,869.1,993.1
303,181.89618515968323,871.0,996.5
305,183.09589290618896,874.4,1003.2
307,184.29519772529602,875.0,1004.7
309,185.49465608596802,875.9,1007.5
311,186.6938281059265,877.0,1009.4
313,187.89223074913025,877.7,1012.1
315,189.09190845489502,879.1,1014.7
317,190.29125547409058,878.5,1015.3
319,191.48963928222656,880.8,1018.1
321,192.68933582305908,881.9,1020.0
323,193.88861060142517,881.7,1021.2
325,195.08713269233704,882.7,1025.2
327,196.28658413887024,885.4,1029.9
329,197.4864628314972,887.9,1035.2
331,198.68536043167114,890.0,1038.4
333,199.88493752479553,891.9,1040.5
335,201.08456373214722,893.2,1042.1
337,202.283944606781,894.6,1044.4
339,203.48345971107483,895.7,1046.4
341,204.68300771713257,896.7,1048.9
343,205.88156032562256,897.3,1048.9
345,207.08111095428467,898.9,1052.7
347,208.28063297271729,902.2,1059.0
349,209.48004031181335,905.5,1063.2
351,210.67939114570618,906.5,1065.4
353,211.8788983821869,908.2,1068.8
355,213.07856130599976,910.0,1073.4
357,214.27788829803467,910.9,1075.6
359,215.47750568389893,912.7,1080.1
361,216.67705535888672,913.0,1081.9
363,217.87642669677734,915.3,1087.4
365,219.07482433319092,914.6,1087.1
367,220.27421641349792,915.7,1091.1
369,221.4741849899292,917.3,1095.5
371,222.6732952594757,918.0,1097.4
373,223.8726842403412,920.3,1101.2
375,225.07101464271545,920.8,1102.4
377,226.27066254615784,922.9,1106.6
379,227.47018027305603,923.4,1108.5
381,228.66960215568542,924.2,1111.0
383,229.86911940574646,925.6,1111.6
385,231.0686936378479,927.7,1115.2
387,232.2680470943451,928.8,1116.8
389,233.46760082244873,929.8,1119.8
391,234.66707015037537,930.6,1122.2
393,235.86663794517517,933.1,1128.8
395,237.0662682056427,935.1,1133.2
397,238.26546216011047,936.3,1136.1
399,239.463965177536,938.3,1140.0
401,240.66336393356323,939.6,1141.1
403,241.86286854743958,942.8,1147.9
405,243.06241130828857,944.8,1151.9
407,244.26195359230042,946.6,1156.4
409,245.46139216423035,947.5,1158.8
411,246.66068577766418,948.9,1163.0
413,247.86025762557983,949.9,1166.3
415,249.058655500412,950.9,1167.7
417,250.25832390785217,953.3,1172.7
419,251.45772409439087,954.9,1177.3
421,252.65705394744873,957.1,1182.8
423,253.8553285598755,958.0,1185.7
425,255.05385756492615,959.6,1190.4
427,256.25342559814453,961.2,1193.7
429,257.4524872303009,962.9,1196.4
431,258.65093874931335,964.7,1200.8
433,259.850373506546,965.9,1203.7
435,261.0500042438507,968.1,1208.5
437,262.2494020462036,969.5,1210.9
439,263.44891333580017,970.1,1214.4
441,264.64718413352966,970.9,1216.0
443,265.8466422557831,972.7,1222.1
445,267.0449025630951,973.7,1226.3
447,268.2434558868408,975.2,1230.0
449,269.44001388549805,975.6,1231.4
451,270.63707184791565,975.9,1233.2
453,271.8339931964874,975.5,1233.2
455,273.0311222076416,976.1,1236.3
457,274.228102684021,976.5,1238.3
459,275.4250977039337,977.5,1240.6
461,276.623263835907,977.9,1243.7
463,277.821594953537,978.1,1244.0
465,279.0200185775757,978.4,1246.5
467,280.21857166290283,979.1,1249.3
469,281.4180734157562,979.9,1252.8
471,282.6169991493225,980.1,1252.6
473,283.81403255462646,982.4,1258.5
475,285.0111405849457,982.6,1261.3
477,286.2096149921417,983.0,1263.1
479,287.4091839790344,983.4,1264.7
481,288.60859870910645,983.4,1264.6
483,289.8069305419922,983.8,1266.5
485,291.006489276886,984.8,1267.6
487,292.20592856407166,984.7,1267.9
489,293.40531730651855,985.7,1271.4
491,294.6036744117737,986.4,1274.8
493,295.80302357673645,987.2,1276.9
495,297.00142431259155,987.4,1279.1
497,298.2008078098297,988.5,1283.0
499,299.4003736972809,989.5,1286.8
501,300.59984493255615,990.6,1290.9
503,301.79931116104126,990.4,1291.1
505,302.99888348579407,991.4,1292.2
507,304.1983916759491,992.2,1295.7
509,305.39789485931396,993.6,1297.7
511,306.59750604629517,994.6,1300.2
513,307.79594445228577,996.4,1303.7
515,308.99551153182983,997.4,1306.4
517,310.19486784935,998.8,1310.2
519,311.3944959640503,999.4,1311.9
521,312.5939631462097,999.9,1315.0
523,313.79366421699524,999.9,1318.6
525,314.9935190677643,999.9,1320.1
527,316.1925973892212,999.9,1320.5
529,317.39212131500244,999.9,1320.3
531,318.5916566848755,999.9,1323.3
533,319.7911388874054,999.9,1321.8
535,320.9906220436096,999.9,1322.5
537,322.19020318984985,999.9,1323.5
539,323.38963627815247,999.9,1323.3
541,324.58888721466064,999.9,1325.2
543,325.78850841522217,999.9,1325.9
545,326.98806858062744,999.9,1328.6
547,328.1875991821289,999.9,1332.1
549,329.3869593143463,999.9,1332.5
551,330.58633065223694,999.9,1332.0
553,331.7846465110779,999.9,1332.8
555,332.9841892719269,999.9,1336.0
557,334.18360781669617,999.9,1336.7
559,335.3829085826874,999.9,1335.1
561,336.5813412666321,999.9,1337.2
563,337.7806751728058,999.9,1339.1
565,338.9791078567505,999.9,1339.3
567,340.1787357330322,999.9,1339.1
569,341.37812304496765,999.9,1339.8
571,342.5777368545532,999.9,1342.4
573,343.77719712257385,999.9,1342.7
575,344.97624158859253,999.9,1342.3
577,346.1731946468353,999.9,1341.3
579,347.37073731422424,999.9,1344.6
581,348.5702962875366,999.9,1344.3
583,349.7697513103485,999.9,1346.1
585,350.96919322013855,999.9,1347.1
587,352.1687476634979,999.9,1347.9
589,353.3682761192322,999.9,1350.8
591,354.5676393508911,999.9,1352.5
593,355.7671320438385,999.9,1355.3
595,356.9666602611542,999.9,1358.2
597,358.1658709049225,999.9,1359.8
599,359.3641495704651,999.9,1364.5
601,360.5624809265137,999.9,1367.3
603,361.7614006996155,999.9,1370.5
605,362.96054911613464,999.9,1370.8
607,364.15998435020447,999.9,1372.7
609,365.3594272136688,999.9,1373.7
611,366.558641910553,999.9,1377.1
613,367.75682950019836,999.9,1379.1
615,368.95530438423157,999.9,1379.3
617,370.15505719184875,999.9,1380.5
619,371.3544554710388,999.9,1384.3
621,372.55384278297424,999.9,1385.2
623,373.75218749046326,999.9,1388.0
625,374.9517447948456,999.9,1391.8
627,376.1514186859131,999.9,1394.7
629,377.35086011886597,999.9,1396.3
631,378.5502049922943,999.9,1399.1
633,379.74969363212585,999.9,1401.2
635,380.9482231140137,999.9,1401.9
637,382.1474299430847,999.9,1404.5
639,383.3471477031708,999.9,1404.3
641,384.54656076431274,999.9,1405.7
643,385.74453258514404,999.9,1407.5
645,386.9431219100952,999.9,1409.9
647,388.1427900791168,999.9,1412.5
649,389.34222173690796,999.9,1414.3
651,390.54154348373413,999.9,1416.4
653,391.7410707473755,999.9,1417.2
655,392.9395694732666,999.9,1417.1
657,394.13907122612,999.9,1418.5
659,395.33857893943787,999.9,1416.2
661,396.53812527656555,999.9,1416.3
663,397.7375330924988,999.9,1415.6
665,398.93710112571716,999.9,1418.1
667,400.1364710330963,999.9,1417.7
669,401.33587670326233,999.9,1420.7
671,402.5353829860687,999.9,1422.9
673,403.734885931015,999.9,1425.3
675,404.93433952331543,999.9,1428.8
677,406.1337454319,999.9,1431.6
679,407.33210730552673,999.9,1431.9
681,408.5322334766388,999.9,1431.6
683,409.732528924942,999.9,1432.8
685,410.93200492858887,999.9,1432.9
687,412.1314857006073,999.9,1432.5
689,413.3309144973755,999.9,1434.9
691,414.53046441078186,999.9,1436.6
693,415.73004722595215,999.9,1439.5
695,416.9295377731323,999.9,1444.1
697,418.12890434265137,999.9,1446.9
699,419.3284547328949,999.9,1449.3
701,420.5280351638794,999.9,1450.0
703,421.72736382484436,999.9,1451.7
705,422.92692279815674,999.9,1453.4
707,424.12637209892273,999.9,1455.6
709,425.32588291168213,999.9,1458.4
711,426.52515411376953,999.9,1458.8
713,427.72471380233765,999.9,1459.6
715,428.92411255836487,999.9,1462.1
717,430.12244844436646,999.9,1463.7
719,431.321982383728,999.9,1466.2
721,432.52160930633545,999.9,1468.7
723,433.72093772888184,999.9,1471.1
725,434.9205975532532,999.9,1471.8
727,436.1199448108673,999.9,1473.0
729,437.3182256221771,999.9,1472.0
731,438.5176486968994,999.9,1469.8
733,439.71720576286316,999.9,1468.0
735,440.9167354106903,999.9,1466.4
737,442.11614656448364,999.9,1466.4
739,443.3156192302704,999.9,1468.4
741,444.5138964653015,999.9,1470.4
743,445.71330404281616,999.9,1472.4
745,446.9117648601532,999.9,1473.6
747,448.1110818386078,999.9,1474.9
749,449.310706615448,999.9,1475.0
751,450.5104103088379,999.9,1474.5
753,451.70974016189575,999.9,1474.6
755,452.9091594219208,999.9,1473.1
757,454.1087384223938,999.9,1473.4
759,455.30867743492126,999.9,1473.9
761,456.50758051872253,999.9,1475.6
763,457.7069990634918,999.9,1475.7
765,458.90408658981323,999.9,1475.1
767,460.1011276245117,999.9,1474.7
769,461.30062341690063,999.9,1474.8
771,462.5002021789551,999.9,1476.7
773,463.6997137069702,999.9,1479.0
775,464.89934825897217,999.9,1482.0
777,466.09876441955566,999.9,1481.5
779,467.29842042922974,999.9,1483.1
781,468.49808287620544,999.9,1482.4
783,469.6974849700928,999.9,1483.7
785,470.896986246109,999.9,1481.9
787,472.09646797180176,999.9,1482.8
789,473.2960331439972,999.9,1485.0
791,474.49546337127686,999.9,1489.4
793,475.69506001472473,999.9,1492.9
795,476.8944687843323,999.9,1497.7
797,478.0931832790375,999.9,1499.9
799,479.29231905937195,999.9,1501.3
801,480.4905836582184,999.9,1503.2
803,481.6899764537811,999.9,1502.5
805,482.88954067230225,999.9,1503.4
807,484.08903980255127,999.9,1505.5
809,485.2886881828308,999.9,1506.7
811,486.48528027534485,999.9,1509.9
813,487.68223786354065,999.9,1511.1
815,488.87941575050354,999.9,1512.6
817,490.0774564743042,999.9,1514.7
819,491.2756838798523,999.9,1515.0
821,492.4739146232605,999.9,1518.7
823,493.6726815700531,999.9,1520.8
825,494.8723289966583,999.9,1521.2
827,496.07167315483093,999.9,1523.1
829,497.2712540626526,999.9,1523.3
831,498.4708092212677,999.9,1524.5
833,499.6702449321747,999.9,1527.4
835,500.8696823120117,999.9,1527.8
837,502.0686287879944,999.9,1531.6
839,503.26737570762634,999.9,1532.2
841,504.4671754837036,999.9,1535.1
843,505.6663808822632,999.9,1536.0
845,506.8657715320587,999.9,1540.7
847,508.0648715496063,999.9,1542.9
849,509.26175355911255,999.9,1544.0
851,510.460515499115,999.9,1543.6
853,511.6570870876312,999.9,1541.0
855,512.8540835380554,999.9,1537.0
857,514.0523111820221,999.9,1537.5
859,515.2494668960571,999.9,1537.7
861,516.4475588798523,999.9,1540.1
863,517.6444988250732,999.9,1541.7
865,518.8427879810333,999.9,1541.2
867,520.039849281311,999.9,1543.9
869,521.2368760108948,999.9,1546.6
871,522.4339077472687,999.9,1548.0
873,523.6320154666901,999.9,1551.1
875,524.8308298587799,999.9,1554.7
877,526.0286016464233,999.9,1555.3
879,527.2255756855011,999.9,1558.3
881,528.423994064331,999.9,1558.6
883,529.620849609375,999.9,1559.0
885,530.8178536891937,999.9,1563.5
887,532.0162119865417,999.9,1565.4
889,533.2131545543671,999.9,1567.4
891,534.4103529453278,999.9,1568.1
893,535.6085634231567,999.9,1566.6
895,536.805403470993,999.9,1567.7
897,538.0037882328033,999.9,1568.0
899,539.2008185386658,999.9,1570.5
901,540.3991405963898,999.9,1571.8
903,541.5961363315582,999.9,1574.1
905,542.793163061142,999.9,1575.5
907,543.9914429187775,999.9,1577.5
909,545.1897113323212,999.9,1580.0
911,546.38800740242,999.9,1582.5
913,547.5860476493835,999.9,1585.2
915,548.7848522663116,999.9,1589.2
917,549.9826936721802,999.9,1590.7
919,551.1808614730835,999.9,1594.7
921,552.3781015872955,999.9,1593.6
923,553.5749263763428,999.9,1593.4
925,554.7745683193207,999.9,1599.0
927,555.972817659378,999.9,1600.7
929,557.1698734760284,999.9,1601.7
931,558.3668274879456,999.9,1602.7
933,559.565039396286,999.9,1602.0
935,560.7624673843384,999.9,1601.0
937,561.9589364528656,999.9,1599.7
939,563.1558496952057,999.9,1601.0
941,564.3529534339905,999.9,1601.1
943,565.549886226654,999.9,1603.0
945,566.7469751834869,999.9,1603.1
947,567.9451034069061,999.9,1603.1
949,569.1421685218811,999.9,1601.8
951,570.3392045497894,999.9,1602.6
953,571.536416053772,999.9,1603.3
955,572.7359535694122,999.9,1604.1
957,573.9354476928711,999.9,1608.8
959,575.133786201477,999.9,1611.0
961,576.3330693244934,999.9,1612.1
963,577.5299777984619,999.9,1611.0
965,578.7269585132599,999.9,1611.1
967,579.9253380298615,999.9,1610.3
969,581.1221914291382,999.9,1613.0
971,582.322117805481,999.9,1614.5
973,583.521509885788,999.9,1616.9
975,584.721045255661,999.9,1618.1
977,585.920610666275,999.9,1619.0
979,587.120019197464,999.9,1617.2
981,588.3196382522583,999.9,1618.3
983,589.5189738273621,999.9,1621.6
985,590.7183451652527,999.9,1621.0
987,591.918329000473,999.9,1621.2
989,593.1177656650543,999.9,1620.6
991,594.3172190189362,999.9,1619.9
993,595.5141425132751,999.9,1621.6
995,596.7106602191925,999.9,1624.4
997,597.9076054096222,999.9,1627.4
999,599.1063668727875,999.9,1627.2
1001,600.305909872055,999.9,1630.1
1003,601.5023725032806,999.9,1629.8
1005,602.6993408203125,999.9,1628.8
1007,603.8981521129608,999.9,1632.5
1009,605.097574710846,999.9,1635.7
1011,606.2970900535583,999.9,1636.0
1013,607.4952747821808,999.9,1639.8
1015,608.6946861743927,999.9,1641.3
1017,609.8941662311554,999.9,1639.9
1019,611.0937676429749,999.9,1640.3
1021,612.2933037281036,999.9,1641.2
1023,613.4926779270172,999.9,1644.7
1025,614.6908860206604,999.9,1646.6
1027,615.8905303478241,999.9,1648.9
