Counter,Time,PM2.5,PM10
1029,617.0898916721344,999.9,1649.6
1031,618.2883725166321,999.9,1649.8
1033,619.4876449108124,999.9,1651.9
1035,620.6871421337128,999.9,1653.9
1037,621.8866627216339,999.9,1656.2
1039,623.0861825942993,999.9,1658.3
1041,624.2857105731964,999.9,1662.3
1043,625.4851453304291,999.9,1664.3
1045,626.6845715045929,999.9,1665.3
1047,627.8841342926025,999.9,1666.3
1049,629.0826148986816,999.9,1669.0
1051,630.2822649478912,999.9,1671.9
1053,631.4816360473633,999.9,1673.7
1055,632.6811566352844,999.9,1673.3
1057,633.880449295044,999.9,1674.9
1059,635.0800936222076,999.9,1674.7
1061,636.2795758247375,999.9,1671.4
1063,637.4790782928467,999.9,1669.7
1065,638.6785905361176,999.9,1667.5
1067,639.8780686855316,999.9,1664.0
1069,641.0770556926727,999.9,1662.3
1071,642.2756540775299,999.9,1663.0
1073,643.4751229286194,999.9,1658.7
1075,644.6745615005493,999.9,1658.9
1077,645.8740952014923,999.9,1657.5
1079,647.073545217514,999.9,1654.0
1081,648.273179769516,999.9,1652.4
1083,649.4724109172821,999.9,1649.1
1085,650.6707785129547,999.9,1645.0
1087,651.8704469203949,999.9,1642.4
1089,653.0700168609619,999.9,1638.3
1091,654.2696080207825,999.9,1636.4
1093,655.468640089035,999.9,1634.8
1095,656.6654114723206,999.9,1632.4
1097,657.863739490509,999.9,1630.9
1099,659.0619359016418,999.9,1628.6
1101,660.2590675354004,999.9,1624.7
1103,661.457503080368,999.9,1621.5
1105,662.6554732322693,999.9,1616.1
1107,663.8541920185089,999.9,1610.7
1109,665.0539836883545,999.9,1604.7
1111,666.2532072067261,999.9,1597.5
1113,667.4525635242462,999.9,1591.0
1115,668.652096748352,999.9,1585.5
1117,669.8513674736023,999.9,1579.7
1119,671.0508460998535,999.9,1576.5
1121,672.2505061626434,999.9,1572.9
1123,673.4499995708466,999.9,1571.0
1125,674.6494410037994,999.9,1570.9
1127,675.8489508628845,999.9,1567.3
1129,677.0484104156494,999.9,1565.3
1131,678.2480094432831,999.9,1562.2
1133,679.4474704265594,999.9,1559.7
1135,680.6469578742981,999.9,1554.7
1137,681.8462138175964,999.9,1551.0
1139,683.0445141792297,999.9,1549.8
1141,684.2440669536591,999.9,1546.8
1143,685.4420392513275,999.9,1545.0
1145,686.6389243602753,999.9,1544.2
1147,687.8365135192871,999.9,1540.3
1149,689.0342736244202,999.9,1536.3
1151,690.2318749427795,999.9,1530.7
1153,691.431259393692,999.9,1526.0
1155,692.6307754516602,999.9,1520.9
1157,693.830037355423,999.9,1513.9
1159,695.0284914970398,999.9,1508.4
1161,696.2275717258453,999.9,1503.7
1163,697.4263589382172,999.9,1496.9
1165,698.6258351802826,999.9,1493.4
1167,699.8245320320129,999.9,1487.9
1169,701.0240204334259,999.9,1483.1
1171,702.2235097885132,999.9,1478.5
1173,703.4227674007416,999.9,1474.4
1175,704.6214830875397,999.9,1471.6
1177,705.8203573226929,999.9,1469.0
1179,707.0189414024353,999.9,1466.5
1181,708.2176299095154,999.9,1468.8
1183,709.4177286624908,999.9,1464.9
1185,710.6178390979767,999.9,1461.8
1187,711.817135810852,999.9,1458.3
1189,713.0166413784027,999.9,1454.5
1191,714.2160623073578,999.9,1451.2
1193,715.4157841205597,999.9,1449.4
1195,716.6151978969574,999.9,1448.2
1197,717.8145205974579,999.9,1445.7
1199,719.0129098892212,999.9,1442.2
1201,720.212485074997,999.9,1439.1
1203,721.4118332862854,999.9,1436.2
1205,722.6104099750519,999.9,1434.0
1207,723.8099167346954,999.9,1433.7
1209,725.0093109607697,999.9,1435.1
1211,726.2087643146515,999.9,1434.4
1213,727.4083380699158,999.9,1433.0
1215,728.6077666282654,999.9,1432.2
1217,729.8074390888214,999.9,1431.1
1219,731.0068213939667,999.9,1430.7
1221,732.206360578537,999.9,1430.5
1223,733.405699968338,999.9,1431.7
1225,734.6051926612854,999.9,1433.6
1227,735.8048222064972,999.9,1437.3
1229,737.004545211792,999.9,1440.4
1231,738.2041029930115,999.9,1442.0
1233,739.4036221504211,999.9,1443.1
1235,740.6030850410461,999.9,1442.7
1237,741.8023648262024,999.9,1441.1
1239,743.0018711090088,999.9,1439.0
1241,744.2012939453125,999.9,1433.3
1243,745.3993482589722,999.9,1433.1
1245,746.597464799881,999.9,1430.5
1247,747.794584274292,999.9,1429.7
1249,748.9915502071381,999.9,1427.6
1251,750.1900746822357,999.9,1423.8
1253,751.387054681778,999.9,1421.9
1255,752.5853435993195,999.9,1418.8
1257,753.7836244106293,999.9,1416.7
1259,754.981997013092,999.9,1414.3
1261,756.1789176464081,999.9,1413.0
1263,757.3772768974304,999.9,1412.1
1265,758.5741150379181,999.9,1410.3
1267,759.7724866867065,999.9,1409.2
1269,760.9708399772644,999.9,1405.3
1271,762.1695282459259,999.9,1403.9
1273,763.3685421943665,999.9,1401.0
1275,764.5659761428833,999.9,1398.1
1277,765.7658135890961,999.9,1395.4
1279,766.9650733470917,999.9,1392.7
1281,768.164582490921,999.9,1387.6
1283,769.3635587692261,998.8,1382.1
1285,770.5604565143585,997.1,1376.7
1287,771.7574932575226,995.6,1370.7
1289,772.9544196128845,994.0,1367.2
1291,774.1515715122223,992.9,1365.7
1293,775.3503043651581,992.6,1366.0
1295,776.5498089790344,991.8,1365.5
1297,777.7491526603699,991.7,1365.8
1299,778.9487087726593,991.6,1366.1
1301,780.1487934589386,992.0,1367.1
1303,781.3488214015961,992.3,1365.9
1305,782.5485153198242,993.3,1367.1
1307,783.7480924129486,992.1,1365.8
1309,784.9469451904297,991.9,1364.0
1311,786.1444089412689,992.2,1364.4
1313,787.3437485694885,991.9,1363.6
1315,788.5432608127594,992.1,1363.4
1317,789.7428026199341,992.4,1363.0
1319,790.9424796104431,991.9,1361.9
1321,792.1419467926025,990.8,1360.2
1323,793.3415060043335,990.4,1358.3
1325,794.5409715175629,989.8,1357.2
1327,795.7405030727386,989.7,1355.5
1329,796.9400086402893,988.8,1354.3
1331,798.1394517421722,988.2,1352.6
1333,799.3386693000793,987.9,1351.9
1335,800.5382196903229,987.9,1351.9
1337,801.7376544475555,987.9,1351.8
1339,802.9373142719269,987.3,1350.7
1341,804.1382496356964,987.8,1352.9
1343,805.3374373912811,988.2,1355.4
1345,806.5370845794678,989.0,1356.0
1347,807.7367250919342,989.4,1357.1
1349,808.9361922740936,989.1,1357.0
1351,810.1351358890533,988.7,1355.2
1353,811.3328218460083,988.7,1352.7
1355,812.5322904586792,988.0,1350.5
1357,813.7317798137665,987.0,1348.4
1359,814.9312665462494,986.4,1345.8
1361,816.1307566165924,985.6,1343.5
1363,817.3303093910217,984.0,1341.9
1365,818.5287425518036,983.1,1340.1
1367,819.7252399921417,983.7,1340.9
1369,820.9234802722931,983.5,1340.6
1371,822.1218104362488,982.0,1337.8
1373,823.3213679790497,981.1,1334.4
1375,824.5186648368835,980.0,1331.2
1377,825.7169167995453,978.3,1327.6
1379,826.915563583374,976.9,1325.4
1381,828.1145782470703,976.6,1324.4
1383,829.3116953372955,975.4,1321.5
1385,830.5104131698608,974.9,1317.8
1387,831.7099101543427,974.9,1315.5
1389,832.9074804782867,974.1,1313.8
1391,834.104659318924,973.2,1312.8
1393,835.3034298419952,972.9,1311.9
1395,836.5029020309448,972.1,1310.6
1397,837.7024586200714,971.3,1309.2
1399,838.9019916057587,970.8,1307.4
1401,840.1014578342438,969.7,1303.9
1403,841.3009650707245,968.7,1301.4
1405,842.5005211830139,968.0,1300.3
1407,843.6999969482422,967.2,1299.1
1409,844.8995261192322,966.2,1297.9
1411,846.099102973938,965.7,1297.6
1413,847.2985215187073,964.9,1296.1
1415,848.4978668689728,963.8,1294.8
1417,849.6975960731506,963.5,1293.0
1419,850.8972625732422,963.1,1290.7
1421,852.0968778133392,963.3,1289.7
1423,853.2961964607239,963.5,1288.8
1425,854.4954063892365,962.9,1287.4
1427,855.6926040649414,962.5,1285.7
1429,856.8895473480225,962.8,1286.7
1431,858.0878188610077,964.0,1289.6
1433,859.2859628200531,964.3,1291.0
1435,860.4842920303345,963.6,1289.2
1437,861.6826546192169,963.3,1289.0
1439,862.8808097839355,963.1,1289.0
1441,864.0790681838989,962.6,1287.5
1443,865.2776780128479,962.8,1286.3
1445,866.4768280982971,962.8,1286.6
1447,867.6739253997803,961.5,1285.7
1449,868.8720860481262,961.8,1285.3
1451,870.0708332061768,961.5,1284.5
1453,871.2703185081482,961.2,1283.4
1455,872.4698438644409,960.4,1281.0
1457,873.6698062419891,960.1,1281.3
1459,874.8686621189117,960.4,1281.6
1461,876.0671544075012,960.0,1283.8
1463,877.2667400836945,960.1,1283.3
1465,878.4660589694977,959.4,1281.1
1467,879.6639492511749,959.6,1281.6
1469,880.86088347435,960.0,1280.3
1471,882.0593998432159,959.5,1281.4
1473,883.2576458454132,959.3,1281.0
1475,884.4547431468964,959.4,1279.9
1477,885.6528625488281,959.3,1278.8
1479,886.8499896526337,958.3,1278.3
1481,888.0470254421234,956.5,1274.7
1483,889.2453124523163,955.8,1273.7
1485,890.4439806938171,955.0,1272.3
1487,891.6435735225677,953.8,1270.4
1489,892.8430018424988,953.1,1268.4
1491,894.0425660610199,952.0,1265.5
1493,895.2418165206909,951.5,1263.9
1495,896.4412941932678,951.8,1265.1
1497,897.6408131122589,952.5,1266.2
1499,898.8403697013855,952.6,1267.0
1501,900.0398066043854,951.9,1265.5
1503,901.2395000457764,951.0,1264.8
1505,902.4389040470123,949.8,1263.4
1507,903.6384930610657,949.4,1262.6
1509,904.8378591537476,949.2,1263.7
1511,906.037483215332,949.5,1262.7
1513,907.2370095252991,949.6,1261.2
1515,908.43758893013,947.6,1258.5
1517,909.6371750831604,946.2,1253.9
1519,910.8367183208466,945.0,1250.9
1521,912.0362412929535,944.2,1245.9
1523,913.2356851100922,943.1,1244.5
1525,914.435070514679,942.7,1243.5
1527,915.6344714164734,941.6,1240.4
1529,916.8340520858765,940.9,1239.3
1531,918.0335738658905,940.4,1235.6
1533,919.2328794002533,939.4,1232.1
1535,920.431839466095,939.0,1231.4
1537,921.6335263252258,938.1,1232.4
1539,922.8337643146515,938.3,1233.1
1541,924.0324168205261,938.9,1234.8
1543,925.2320806980133,938.7,1234.1
1545,926.4316143989563,937.9,1233.9
1547,927.6310439109802,938.3,1233.9
1549,928.8305583000183,937.4,1231.9
1551,930.0302350521088,936.8,1230.7
1553,931.2297110557556,935.9,1228.6
1555,932.4292435646057,935.1,1225.9
1557,933.6287035942078,934.5,1223.6
1559,934.8283579349518,934.0,1220.5
1561,936.0276870727539,933.9,1219.6
1563,937.2265665531158,933.9,1220.0
1565,938.4250087738037,934.0,1218.2
1567,939.6229856014252,933.5,1217.5
1569,940.8206408023834,932.5,1214.4
1571,942.0185313224792,931.8,1213.5
1573,943.2155485153198,930.9,1212.8
1575,944.4167041778564,932.6,1214.3
1577,945.616247177124,933.1,1216.6
1579,946.8144698143005,933.5,1218.3
1581,948.0137667655945,932.8,1216.8
1583,949.2106540203094,932.6,1216.3
1585,950.4092109203339,932.0,1216.3
1587,951.6086583137512,931.2,1216.1
1589,952.8083920478821,930.3,1213.3
1591,954.0078754425049,930.0,1212.2
1593,955.205570936203,930.0,1212.5
1595,956.4024910926819,929.6,1211.2
1597,957.599681854248,929.6,1208.5
1599,958.7980735301971,928.8,1206.0
1601,959.9954991340637,928.5,1204.7
1603,961.1962904930115,928.2,1203.2
1605,962.3956816196442,928.6,1203.5
1607,963.5952467918396,927.9,1202.0
1609,964.7946417331696,928.0,1201.5
1611,965.9941909313202,927.3,1199.0
1613,967.1939678192139,926.6,1197.7
1615,968.3931705951691,925.8,1196.0
1617,969.5926141738892,924.3,1193.1
1619,970.7921450138092,923.2,1190.9
1621,971.9918236732483,922.6,1189.9
1623,973.1911339759827,920.9,1185.7
1625,974.390780210495,919.8,1183.5
1627,975.5902917385101,919.4,1181.8
1629,976.7898101806641,918.8,1179.9
1631,977.9893136024475,917.8,1177.2
1633,979.1886825561523,916.4,1174.5
1635,980.3883106708527,915.3,1172.2
1637,981.5879130363464,914.7,1168.6
1639,982.7874341011047,913.5,1165.9
1641,983.986850976944,913.6,1167.8
1643,985.1859107017517,912.4,1166.1
1645,986.3845565319061,911.9,1164.9
1647,987.5840692520142,911.8,1162.1
1649,988.7832772731781,910.3,1161.2
1651,989.9817566871643,909.3,1159.8
1653,991.1815025806427,909.1,1159.7
1655,992.3806042671204,908.8,1158.6
1657,993.5803914070129,908.1,1158.1
1659,994.7797329425812,908.2,1156.7
1661,995.9791729450226,907.0,1154.9
1663,997.1787078380585,906.0,1154.5
1665,998.3764464855194,904.7,1149.8
1667,999.5740432739258,902.8,1148.0
1669,1000.7735197544098,902.3,1146.8
1671,1001.9730007648468,902.0,1146.9
1673,1003.172257900238,902.5,1147.6
1675,1004.3718299865723,902.2,1148.3
1677,1005.5714905261993,903.1,1149.3
1679,1006.7709727287292,903.5,1150.8
1681,1007.9703838825226,903.4,1150.4
1683,1009.1698660850525,903.6,1151.3
1685,1010.3666348457336,904.2,1153.1
1687,1011.5650324821472,903.8,1152.4
1689,1012.7631294727325,903.3,1152.0
1691,1013.9613962173462,903.0,1151.3
1693,1015.1596100330353,904.6,1151.8
1695,1016.3564867973328,904.1,1151.9
1697,1017.554958820343,903.8,1152.3
1699,1018.7531771659851,903.3,1151.7
1701,1019.9513990879059,902.7,1148.9
1703,1021.1498458385468,902.8,1147.8
1705,1022.3467645645142,902.7,1147.6
1707,1023.5438303947449,901.6,1147.8
1709,1024.7407970428467,902.5,1148.4
1711,1025.9379253387451,903.5,1148.4
1713,1027.1349086761475,903.0,1147.6
1715,1028.3319005966187,902.2,1147.0
1717,1029.5288009643555,901.8,1145.8
1719,1030.7257797718048,900.5,1144.2
1721,1031.9227757453918,900.3,1143.5
1723,1033.1210985183716,900.1,1141.4
1725,1034.3210546970367,899.7,1141.1
1727,1035.5206506252289,900.0,1138.8
1729,1036.7242529392242,899.1,1138.0
1731,1037.9212555885315,898.8,1137.6
1733,1039.1291179656982,897.3,1135.0
1735,1040.325851202011,897.2,1135.1
1737,1041.5227048397064,896.4,1135.1
1739,1042.719750404358,895.3,1131.7
1741,1043.9180674552917,894.8,1130.0
1743,1045.1149008274078,895.2,1130.6
1745,1046.3118596076965,894.4,1129.0
1747,1047.5087885856628,894.2,1128.1
1749,1048.7059226036072,894.2,1128.2
1751,1049.9028401374817,894.2,1128.4
1753,1051.1014230251312,892.4,1126.8
1755,1052.2994627952576,892.5,1125.8
1757,1053.497689962387,891.9,1124.1
1759,1054.6958832740784,891.7,1122.4
1761,1055.8932371139526,890.7,1121.1
1763,1057.0898683071136,891.1,1120.6
1765,1058.2868101596832,890.4,1119.1
1767,1059.4838948249817,890.0,1118.4
1769,1060.6809685230255,888.7,1116.1
1771,1061.8793880939484,887.9,1115.7
1773,1063.077926158905,887.6,1114.1
1775,1064.2774543762207,887.2,1112.7
1777,1065.4767427444458,887.3,1113.0
1779,1066.6764032840729,887.6,1113.0
1781,1067.875818490982,886.9,1112.7
1783,1069.0752754211426,885.6,1111.9
1785,1070.2748169898987,885.4,1110.8
1787,1071.47407579422,884.9,1110.4
1789,1072.6724071502686,884.8,1109.3
1791,1073.8718202114105,885.1,1108.6
1793,1075.0702602863312,885.5,1109.0
1795,1076.2696900367737,885.2,1106.5
1797,1077.4693846702576,883.9,1104.5
1799,1078.668620109558,883.5,1104.6
1801,1079.8681795597076,882.6,1104.8
1803,1081.0667145252228,880.9,1102.0
1805,1082.2661352157593,880.7,1099.5
1807,1083.4655895233154,879.4,1097.6
1809,1084.6655282974243,878.4,1096.3
1811,1085.8646230697632,878.0,1095.3
1813,1087.06413936615,878.8,1095.7
1815,1088.2635760307312,878.7,1095.0
1817,1089.4628744125366,878.3,1095.9
1819,1090.6612598896027,878.1,1097.7
1821,1091.8605787754059,878.5,1098.1
1823,1093.058984041214,877.8,1097.3
1825,1094.2586598396301,878.4,1096.3
1827,1095.4581654071808,879.0,1096.6
1829,1096.6575846672058,879.9,1097.3
1831,1097.8570239543915,878.9,1095.8
1833,1099.0565884113312,878.1,1095.0
1835,1100.2560589313507,877.6,1094.8
1837,1101.4555263519287,876.5,1092.3
1839,1102.6548671722412,875.9,1090.4
1841,1103.8542833328247,875.5,1089.3
1843,1105.0538992881775,875.9,1089.6
1845,1106.2533631324768,876.2,1090.7
1847,1107.45166015625,876.7,1092.0
1849,1108.649727344513,876.5,1091.5
1851,1109.846595287323,876.1,1090.7
1853,1111.045449256897,875.6,1089.6
1855,1112.2448289394379,875.5,1089.4
1857,1113.4443755149841,876.0,1088.4
1859,1114.643560409546,874.8,1087.2
1861,1115.84180021286,874.8,1086.1
1863,1117.0403797626495,875.7,1085.3
1865,1118.2393307685852,874.8,1084.2
1867,1119.4378407001495,874.9,1082.9
1869,1120.6375880241394,875.1,1081.2
1871,1121.8370089530945,874.4,1078.9
1873,1123.0365152359009,873.9,1078.0
1875,1124.2361137866974,872.7,1076.9
1877,1125.4356048107147,872.3,1075.6
1879,1126.6349828243256,872.3,1073.6
1881,1127.834444284439,872.0,1073.4
1883,1129.0339887142181,871.6,1072.9
1885,1130.2333781719208,869.7,1071.8
1887,1131.4318339824677,869.2,1070.0
1889,1132.6325631141663,868.1,1069.3
1891,1133.831970691681,867.8,1068.8
1893,1135.0303843021393,867.5,1068.0
1895,1136.229805469513,867.8,1066.9
1897,1137.4292812347412,868.1,1066.8
1899,1138.6286516189575,867.7,1066.2
1901,1139.8270363807678,867.2,1065.9
1903,1141.0265369415283,866.8,1064.5
1905,1142.2259905338287,866.4,1063.1
1907,1143.423980474472,866.0,1062.0
1909,1144.6209902763367,865.6,1061.7
1911,1145.819227218628,864.0,1058.7
1913,1147.016461610794,862.5,1055.9
1915,1148.213338136673,860.6,1054.5
1917,1149.4102022647858,859.7,1052.7
1919,1150.607437133789,860.0,1051.3
1921,1151.8059499263763,858.7,1049.2
1923,1153.004188299179,856.8,1047.1
1925,1154.2015421390533,856.3,1047.0
1927,1155.4011104106903,856.1,1047.3
1929,1156.6004540920258,855.2,1047.1
1931,1157.7998824119568,853.9,1046.8
1933,1158.9994449615479,852.5,1044.0
1935,1160.1988894939423,851.6,1042.5
1937,1161.3984324932098,850.8,1039.9
1939,1162.597916841507,849.8,1038.0
1941,1163.7962317466736,848.7,1038.0
1943,1164.9943442344666,847.8,1036.5
1945,1166.1911671161652,848.6,1037.4
1947,1167.3883836269379,847.8,1036.9
1949,1168.586541891098,848.1,1037.3
1951,1169.7847187519073,847.9,1036.9
1953,1170.9818687438965,847.4,1034.9
1955,1172.1800365447998,846.4,1034.5
1957,1173.3783888816833,844.6,1033.4
1959,1174.576712846756,844.2,1034.5
1961,1175.7761981487274,843.8,1032.4
1963,1176.975796699524,843.3,1032.4
1965,1178.1751730442047,842.8,1031.7
1967,1179.3751299381256,842.5,1031.1
1969,1180.573899269104,841.7,1028.8
1971,1181.7727110385895,841.8,1030.2
1973,1182.9722037315369,842.5,1030.0
1975,1184.1716058254242,843.9,1031.1
1977,1185.3710842132568,843.3,1031.9
1979,1186.5693562030792,842.9,1033.3
1981,1187.7687757015228,843.1,1033.7
1983,1188.968477487564,844.0,1036.2
1985,1190.1676774024963,843.1,1035.1
1987,1191.3671000003815,842.3,1034.0
1989,1192.5665698051453,841.3,1032.5
1991,1193.7648086547852,841.9,1032.0
1993,1194.9616055488586,841.7,1033.3
1995,1196.1586627960205,842.3,1034.8
1997,1197.3555657863617,842.0,1036.3
1999,1198.5537292957306,841.5,1037.0
2001,1199.7507574558258,841.1,1034.5
2003,1200.9491128921509,840.5,1033.7
2005,1202.1472244262695,840.6,1033.2
2007,1203.3459973335266,840.5,1031.6
2009,1204.5448350906372,840.3,1029.0
