Counter,Time,Bin1 MToF,PM10,Bin 4,Bin 11,Bin 10,Bin 0,Bin 14,PM1,Sampling Period,Bin 15,Bin5 MToF,Bin 5,Bin 3,Checksum,Bin 8,Bin7 MToF,Bin 13,Pressure,Bin 7,Bin 9,Bin 12,Temperature,Bin 1,Bin 2,Bin 6,PM2.5,Bin3 MToF,SFR
1,0.00013780593872070312,0.0,0.0,0,0,0,0,0,0.0,31.481386184692383,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
2,0.9662699699401855,0.0,0.0,0,0,0,0,0,0.0,0.858240008354187,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
3,1.564073085784912,0.0,0.0,0,0,0,0,0,0.0,0.5032533407211304,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
4,2.165609121322632,0.0,0.0,0,0,0,0,0,0.0,0.5047253370285034,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
5,2.776092290878296,0.0,0.0,0,0,0,0,0,0.0,0.5031466484069824,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
6,3.379373788833618,0.0,0.0,0,0,0,0,0,0.0,0.5037013292312622,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
7,3.9782865047454834,0.0,0.20058873295783997,0,0,0,1,0,0.19501818716526031,0.50327467918396,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,0,0,0.20058520138263702,0.0,3.700000047683716
8,4.585638999938965,0.0,0.0,0,0,0,0,0,0.0,0.5039573311805725,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
9,5.186986207962036,0.0,0.0,0,0,0,0,0,0.0,0.5037226676940918,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
10,5.788753509521484,0.0,0.0,0,0,0,0,0,0.0,0.5037226676940918,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
11,6.397343397140503,0.0,0.0,0,0,0,0,0,0.0,0.5034026503562927,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
12,7.007388114929199,0.0,0.0,0,0,0,0,0,0.0,0.5041919946670532,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
13,7.605667591094971,0.0,0.691189706325531,0,0,0,0,0,0.40553125739097595,0.5037440061569214,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,1,0,0.6866403222084045,0.0,3.700000047683716
14,8.209885835647583,0.0,0.0,0,0,0,0,0,0.0,0.5046186447143555,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
15,8.808079957962036,0.0,0.0,0,0,0,0,0,0.0,0.5038506388664246,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
16,9.41013789176941,0.0,0.0,0,0,0,0,0,0.0,0.5041279792785645,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
17,10.018528461456299,0.0,0.0,0,0,0,0,0,0.0,0.5035733580589294,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
18,10.617262363433838,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
19,11.215626239776611,0.0,0.0,0,0,0,0,0,0.0,0.5034239888191223,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
20,11.814403772354126,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
21,12.412699937820435,0.0,0.0,0,0,0,0,0,0.0,0.5034453272819519,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
22,13.011289596557617,0.0,0.0,0,0,0,0,0,0.0,0.5040640234947205,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
23,13.609753131866455,0.0,0.0,0,0,0,0,0,0.0,0.5034026503562927,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
24,14.219836711883545,0.0,0.0,0,0,0,0,0,0.0,0.504256010055542,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
25,14.81813669204712,0.0,0.0,0,0,0,0,0,0.0,0.5038080215454102,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
26,15.422329425811768,0.0,0.0,0,0,0,0,0,0.0,0.5047039985656738,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
27,16.02417778968811,0.0,0.0,0,0,0,0,0,0.0,0.5038293600082397,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
28,16.62430429458618,0.0,0.0,0,0,0,0,0,0.0,0.5044479966163635,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
29,17.227346420288086,0.0,0.0,0,0,0,0,0,0.0,0.5035733580589294,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
30,17.826031923294067,0.0,0.0,0,0,0,0,0,0.0,0.5040000081062317,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
31,18.4243803024292,0.0,0.0,0,0,0,0,0,0.0,0.5034239888191223,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
32,19.023131132125854,0.0,0.0,0,0,0,0,0,0.0,0.5041919946670532,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
33,19.621381759643555,0.0,0.0,0,0,0,0,0,0.0,0.5033813118934631,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
34,20.220117568969727,0.0,0.0,0,0,0,0,0,0.0,0.504149317741394,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
35,20.818416357040405,0.0,0.0,0,0,0,0,0,0.0,0.5034666657447815,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
36,21.418407917022705,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
37,22.016601085662842,0.0,0.0,0,0,0,0,0,0.0,0.5034239888191223,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
38,22.615333080291748,0.0,0.0,0,0,0,0,0,0.0,0.5041279792785645,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
39,23.213764905929565,0.0,0.0,0,0,0,0,0,0.0,0.5035093426704407,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
40,23.825838804244995,0.0,0.20039336383342743,0,0,0,1,0,0.19482824206352234,0.503765344619751,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,0,0,0.2003898322582245,0.0,3.700000047683716
41,24.42439889907837,0.0,0.0,0,0,0,0,0,0.0,0.5032533407211304,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
42,25.022879600524902,0.0,0.0,0,0,0,0,0,0.0,0.5038719773292542,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
43,25.621366262435913,0.0,0.0,0,0,0,0,0,0.0,0.50327467918396,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
44,26.220134496688843,0.0,0.0,0,0,0,0,0,0.0,0.5040000081062317,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
45,26.818583965301514,0.0,0.0,0,0,0,0,0,0.0,0.5033599734306335,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
46,27.417776584625244,0.0,0.41825947165489197,1,0,0,0,0,0.07242103666067123,0.5044266581535339,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,0,0,0.37905141711235046,0.0,3.700000047683716
47,28.0174880027771,0.0,0.0,0,0,0,0,0,0.0,0.5039573311805725,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
48,28.619285821914673,0.0,0.0,0,0,0,0,0,0.0,0.5038293600082397,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
49,29.21826672554016,0.0,0.0,0,0,0,0,0,0.0,0.5038719773292542,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
50,29.818265199661255,0.0,0.0,0,0,0,0,0,0.0,0.5045546889305115,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
51,30.420332193374634,0.0,0.0,0,0,0,0,0,0.0,0.5038933157920837,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
52,31.022697687149048,0.0,0.6901083588600159,0,0,0,0,0,0.4048968255519867,0.5045333504676819,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,1,0,0.6855660676956177,0.0,3.700000047683716
53,31.62483835220337,0.0,0.0,0,0,0,0,0,0.0,0.5039359927177429,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
54,32.225717306137085,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
55,32.83023762702942,0.0,0.0,0,0,0,0,0,0.0,0.5033813118934631,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
56,33.428725481033325,0.0,0.0,0,0,0,0,0,0.0,0.5039359927177429,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
57,34.038591146469116,0.0,0.0,0,0,0,0,0,0.0,0.5033599734306335,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
58,34.63721489906311,0.0,0.0,0,0,0,0,0,0.0,0.5040213465690613,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
59,35.23725748062134,0.0,0.0,0,0,0,0,0,0.0,0.5039146542549133,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
60,35.837263345718384,0.0,0.0,0,0,0,0,0,0.0,0.5046826601028442,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
61,36.43953227996826,0.0,0.0,0,0,0,0,0,0.0,0.5038933157920837,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
62,37.041937828063965,0.0,0.0,0,0,0,0,0,0.0,0.5046186447143555,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
63,37.64130759239197,0.0,0.0,0,0,0,0,0,0.0,0.5034880042076111,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
64,38.24152731895447,0.0,0.0,0,0,0,0,0,0.0,0.5050666928291321,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
65,38.84222149848938,0.0,0.0,0,0,0,0,0,0.0,0.5038080215454102,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
66,39.444786071777344,0.0,0.0,0,0,0,0,0,0.0,0.5045546889305115,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
67,40.043166637420654,0.0,0.0,0,0,0,0,0,0.0,0.5038719773292542,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
68,40.64549541473389,0.0,0.0,0,0,0,0,0,0.0,0.5044693350791931,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
69,41.24511456489563,0.0,0.0,0,0,0,0,0,0.0,0.5038506388664246,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
70,41.846376180648804,0.0,0.2001137137413025,0,0,0,1,0,0.1945563405752182,0.5044693350791931,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,0,0,0.20011018216609955,0.0,3.700000047683716
71,42.44869613647461,0.0,0.0,0,0,0,0,0,0.0,0.5040213465690613,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
72,43.051148653030396,0.0,0.0,0,0,0,0,0,0.0,0.504746675491333,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
73,43.652987480163574,0.0,0.0,0,0,0,0,0,0.0,0.5038506388664246,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
74,44.254783153533936,0.0,0.0,0,0,0,0,0,0.0,0.5037440061569214,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
75,44.853559255599976,0.0,0.0,0,0,0,0,0,0.0,0.5032320022583008,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
76,45.453147649765015,0.0,0.0,0,0,0,0,0,0.0,0.5049386620521545,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
77,46.055192947387695,0.0,0.0,0,0,0,0,0,0.0,0.5039146542549133,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
78,46.65703630447388,0.0,0.0,0,0,0,0,0,0.0,0.5040000081062317,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
79,47.255990982055664,0.0,0.0,0,0,0,0,0,0.0,0.5038933157920837,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
80,47.8686842918396,0.0,0.0,0,0,0,0,0,0.0,0.5037440061569214,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
81,48.47613763809204,0.0,0.0,0,0,0,0,0,0.0,0.5035733580589294,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
82,49.075507402420044,0.0,0.20007985830307007,0,0,0,1,0,0.19452343881130219,0.5045546889305115,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,0,0,0.20007632672786713,0.0,3.700000047683716
83,49.67516803741455,0.0,0.0,0,0,0,0,0,0.0,0.5039359927177429,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
84,50.27652072906494,0.0,0.0,0,0,0,0,0,0.0,0.5048106908798218,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
85,50.87831139564514,0.0,0.0,0,0,0,0,0,0.0,0.5038080215454102,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
86,51.480780601501465,0.0,0.0,0,0,0,0,0,0.0,0.5047893524169922,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
87,52.08290219306946,0.0,0.0,0,0,0,0,0,0.0,0.5038933157920837,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
88,52.69552993774414,0.0,0.0,0,0,0,0,0,0.0,0.5037226676940918,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
89,53.30425667762756,0.0,0.0,0,0,0,0,0,0.0,0.5036159753799438,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
90,53.9149386882782,0.0,0.0,0,0,0,0,0,0.0,0.5046186447143555,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
91,54.512690782547,0.0,0.0,0,0,0,0,0,0.0,0.5033173561096191,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
92,55.11146593093872,0.0,0.0,0,0,0,0,0,0.0,0.504149317741394,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
93,55.7098343372345,0.0,0.0,0,0,0,0,0,0.0,0.5034453272819519,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
94,56.308558225631714,0.0,0.0,0,0,0,0,0,0.0,0.5042773485183716,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
95,56.9068546295166,0.0,0.0,0,0,0,0,0,0.0,0.5034453272819519,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
96,57.50551462173462,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
97,58.103718996047974,0.0,0.0,0,0,0,0,0,0.0,0.50327467918396,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
98,58.70376682281494,0.0,0.0,0,0,0,0,0,0.0,0.504149317741394,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
99,59.310858964920044,0.0,0.0,0,0,0,0,0,0.0,0.5034239888191223,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
100,59.91199612617493,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
101,60.510268211364746,0.0,0.0,0,0,0,0,0,0.0,0.5034026503562927,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
102,61.10909962654114,0.0,0.0,0,0,0,0,0,0.0,0.5041279792785645,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
103,61.70801520347595,0.0,0.0,0,0,0,0,0,0.0,0.5040213465690613,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
104,62.311535596847534,0.0,0.0,0,0,0,0,0,0.0,0.5048320293426514,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
105,62.909788846969604,0.0,0.0,0,0,0,0,0,0.0,0.5037226676940918,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
106,63.512439012527466,0.0,0.0,0,0,0,0,0,0.0,0.5034453272819519,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
107,64.12017798423767,0.0,0.0,0,0,0,0,0,0.0,0.50327467918396,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
108,64.73007369041443,0.0,0.0,0,0,0,0,0,0.0,0.5040000081062317,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
109,65.33721327781677,0.0,0.0,0,0,0,0,0,0.0,0.5034880042076111,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
110,65.94705820083618,0.0,0.0,0,0,0,0,0,0.0,0.5040426850318909,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
111,66.54582262039185,0.0,0.0,0,0,0,0,0,0.0,0.5037226676940918,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
112,67.14916563034058,0.0,0.0,0,0,0,0,0,0.0,0.504149317741394,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
113,67.7563042640686,0.0,0.0,0,0,0,0,0,0.0,0.5034666657447815,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
114,68.3550033569336,0.0,0.20023226737976074,0,0,0,1,0,0.1946716159582138,0.5041706562042236,0,0.0,0,0,1,0,0.0,0,,0,0,0,,0,0,0,0.2002287358045578,0.0,3.700000047683716
115,68.95335102081299,0.0,0.0,0,0,0,0,0,0.0,0.5035520195960999,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
116,69.55327606201172,0.0,0.0,0,0,0,0,0,0.0,0.5042133331298828,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
117,70.1515462398529,0.0,0.0,0,0,0,0,0,0.0,0.5034239888191223,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
118,70.7502269744873,0.0,0.0,0,0,0,0,0,0.0,0.5041919946670532,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
119,71.35860276222229,0.0,0.0,0,0,0,0,0,0.0,0.5035733580589294,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
120,71.95731520652771,0.0,0.0,0,0,0,0,0,0.0,0.5041919946670532,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
121,72.5556902885437,0.0,0.0,0,0,0,0,0,0.0,0.5034666657447815,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
122,73.16558575630188,0.0,0.0,0,0,0,0,0,0.0,0.5041706562042236,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
123,73.76393294334412,0.0,0.0,0,0,0,0,0,0.0,0.5034666657447815,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
124,74.36510348320007,0.0,0.0,0,0,0,0,0,0.0,0.5041279792785645,0,0.0,0,0,0,0,0.0,0,,0,0,0,,0,0,0,0.0,0.0,3.700000047683716
